"character","term","freq","adjLL","rank","negrank","revrank"
"MALORY","sterling",214,583.634568527395,1,-1,20
"LANA","archer",356,443.154930793182,1,-1,20
"ARCHER","lana",533,412.242000100935,1,-1,20
"KRIEGER","yep yep",24,265.832925225525,1,-1,20
"ARCHER","mother",288,262.502999030852,2,-2,19
"KRIEGER","bup bup",16,212.274418691802,2,-2,19
"CYRIL","jeezy petes",18,202.843751211172,1,-1,20
"LANA","malory",82,172.613829084855,2,-2,19
"KRIEGER","shoo shoo",14,171.195589074563,3,-3,18
"PAM","holy shitsnacks",15,152.992995008838,1,-1,20
"KRIEGER","yep",39,150.090586248395,4,-4,17
"KRIEGER","bup",20,139.029078183791,5,-5,16
"PAM","ungh ungh",14,132.914604535515,2,-2,19
"MALORY","dear",51,130.963536910153,2,-2,19
"CYRIL","cyril figgis",15,130.912633918737,2,-2,19
"KRIEGER","shoo",21,128.086468142407,6,-6,15
"CHERYL","outlaw country",12,124.53900229774,1,-1,20
"CYRIL","jeezy",21,117.282416358953,3,-3,18
"RAY","dukes",17,116.358856463863,1,-1,20
"RAY","y'all",21,115.534293951605,2,-2,19
"KRIEGER","shh shh",12,114.266922961567,7,-7,14
"CYRIL","petes",20,103.785264553255,4,-4,17
"CHERYL","stupid",47,103.149264888483,2,-2,19
"CYRIL","figgis",27,101.992177061104,5,-5,16
"PAM","aw",31,99.5864072063796,3,-3,18
"MALORY","malory archer",14,92.9354909738455,3,-3,18
"PAM","shitsnacks",17,89.9817175796356,4,-4,17
"MALORY","god's sake",15,86.5277883013539,4,-4,17
"MALORY","nikolai",26,83.3707709692212,5,-5,16
"MALORY","sterling malory",9,83.183261080693,6,-6,15
"ARCHER","woodhouse",94,81.6160972409309,3,-3,18
"CHERYL","country",25,75.6165897708561,3,-3,18
"CHERYL","outlaw",14,74.2677162262317,4,-4,17
"CHERYL","eee eee",6,73.5574621457177,5,-5,16
"ARCHER","yeah",571,70.7669944243623,4,-4,17
"PAM","yum yum",8,69.9303402218013,5,-5,16
"CYRIL","ms archer",16,67.3839434402943,6,-6,15
"MALORY","trudy beekman",7,64.6971877565381,7,-7,14
"MALORY","sterling's",14,62.3953269505755,8,-8,13
"ARCHER","cyril",262,61.9700899465252,5,-5,16
"ARCHER","lana lana",24,59.5632634189483,6,-6,15
"PAM","holy",30,57.0370579451425,6,-6,15
"KRIEGER","ow ow",15,57.0188345217341,8,-8,13
"CYRIL","wuh wuh",5,56.3425208625947,7,-7,14
"PAM","aw crap",5,55.8970687234665,7,-7,14
"RAY","makeup hair",4,55.4783449488821,3,-3,18
"CHERYL","gross",17,55.4331492268926,6,-6,15
"LANA","shit shit",6,55.2779982240653,3,-3,18
"KRIEGER","film film",4,53.0655753940907,9,-9,12
"LANA","archer archer",9,52.511198223148,4,-4,17
"CHERYL","ugh",40,51.8005645714946,7,-7,14
"PAM","dicknuts",9,51.6627636035378,8,-8,13
"LANA","shit",100,51.2032100877919,5,-5,16
"CHERYL","country woooooo",4,49.0370097063365,8,-8,13
"CHERYL","ooo ooo",4,49.0370097063365,9,-9,12
"CHERYL","duh",27,47.784603526955,10,-10,11
"ARCHER","mawp",20,47.262791366819,7,-7,14
"ARCHER","yeah lana",13,46.9563761505245,8,-8,13
"KRIEGER","shh",16,46.7332450761732,10,-10,11
"PAM","yum",11,46.2154679274456,9,-9,12
"MALORY","herr schlotz",5,46.2111484955066,9,-9,12
"CYRIL","archer hey",4,45.0732452952372,8,-8,13
"MALORY","isis",56,44.7978971563542,10,-10,11
"PAM","yay",12,44.6954852783923,10,-10,11
"RAY","goddamn",29,44.5188651767664,4,-4,17
"ARCHER","holy shit",41,42.9145457092915,9,-9,12
"PAM","ungh",16,42.6887403031021,11,-11,10
"KRIEGER","sha",6,41.7072597991845,11,-11,10
"RAY","makeup",6,41.0664857000805,5,-5,16
"MALORY","god's",18,41.0230052724129,11,-11,10
"ARCHER","katya",42,40.8587408348459,10,-10,11
"CHERYL","jesus",35,39.7726251628787,11,-11,10
"RAY","randy",14,39.5191491119872,6,-6,15
"CHERYL","eee",8,39.4011271833979,12,-12,9
"CYRIL","suppressing",8,38.5271907661908,9,-9,12
"MALORY","missy",11,38.3199653650197,12,-12,9
"KRIEGER","nerve gas",7,37.4351975542692,12,-12,9
"CYRIL","ha ha",16,37.2750330030444,10,-10,11
"ARCHER","phrasing",31,37.2031697671419,11,-11,10
"MALORY","gasps sterling",4,36.9681508279641,13,-13,8
"MALORY","god sterling",4,36.9681508279641,14,-14,7
"LANA","ray",64,36.6308841257721,6,-6,15
"CYRIL","hey",71,36.1377490190595,11,-11,10
"CYRIL","figgis agency",5,35.9163333696889,12,-12,9
"CYRIL","gonna die",9,35.7785984608375,13,-13,8
"MALORY","trudy",8,35.653578570218,15,-15,6
"MALORY","torvald",13,35.6091201319188,16,-16,5
"CYRIL","fifty million",4,35.3156919038245,14,-14,7
"MALORY","sake",17,34.9506244893922,17,-17,4
"ARCHER","noah",23,34.633969365415,12,-12,9
"MALORY","ron",27,34.6243697073112,18,-18,3
"ARCHER","uh",317,34.3157706641542,13,-13,8
"MALORY","dr krieger",7,34.1895235562424,19,-19,2
"MALORY","savio",9,33.8387790751518,20,-20,1
"LANA","ray ray",6,33.6310476897075,7,-7,14
"ARCHER","wait",320,32.9368991259329,14,-14,7
"LANA","a.j",19,31.8790235684539,8,-8,13
"ARCHER","hang",94,31.7358107871936,15,-15,6
"ARCHER","secret agent",16,31.2198930681738,16,-16,5
"KRIEGER","ow",30,30.7650009885952,13,-13,8
"CHERYL","earballs",5,30.7605786009337,13,-13,8
"KRIEGER","danny",6,30.440742184438,14,-14,7
"PAM","bawk bawk",5,29.4367857742325,12,-12,9
"PAM","edie",8,29.1847849399218,13,-13,8
"PAM","lickbag",6,28.8182556127956,14,-14,7
"PAM","sharknoid",5,28.7006440737892,15,-15,6
"CHERYL","totally",25,28.1244747260805,14,-14,7
"CHERYL","ooo",6,28.1067647246371,15,-15,6
"CHERYL","supervisor",6,28.1067647246371,16,-16,5
"CYRIL","heck",8,27.9889798782498,15,-15,6
"CYRIL","wuh",6,27.8946041375989,16,-16,5
"RAY","blue",9,27.6992108386418,7,-7,14
"LANA","archer shut",4,27.2677205597957,9,-9,12
"LANA","dammit archer",4,27.2677205597957,10,-10,11
"LANA","gun gun",4,27.2677205597957,11,-11,10
"LANA","kgb agents",4,27.2677205597957,12,-12,9
"KRIEGER","cpu",5,26.5077642515214,15,-15,6
"PAM","frickin",19,26.4457728042435,16,-16,5
"KRIEGER","bathroom",10,26.41466087335,16,-16,5
"ARCHER","relax",25,26.3780797014208,17,-17,4
"ARCHER","gonna",266,26.2029779698086,18,-18,3
"ARCHER","danger zone",11,26.1057935565406,19,-19,2
"ARCHER","kenny loggins",11,26.1057935565406,20,-20,1
"PAM","neck",8,26.0137757162901,17,-17,4
"RAY","herd",5,25.9807963127849,8,-8,13
"LANA","honey",16,25.517073343586,13,-13,8
"PAM","tits",9,25.4233383376104,18,-18,3
"CYRIL","darn",7,25.1801654187404,17,-17,4
"CYRIL","geez",7,25.1801654187404,18,-18,3
"CYRIL","ms",17,24.9164403826595,19,-19,2
"PAM","jeez",10,24.6265233161493,19,-19,2
"KRIEGER","clone",6,24.2046745015889,17,-17,4
"PAM","hey yeah",4,23.549458214026,20,-20,1
"CHERYL","woooooo",8,23.4335042603464,17,-17,4
"KRIEGER","van",8,23.3666920338498,18,-18,3
"KRIEGER","film",6,23.0909392688756,19,-19,2
"KRIEGER","clones",5,22.6440229528246,20,-20,1
"LANA","hell happened",4,22.4206993525899,14,-14,7
"LANA","mi5",8,22.4061768194454,15,-15,6
"LANA","daddy",11,22.2026739890718,16,-16,5
"RAY","ol",6,21.4756509713417,9,-9,12
"CHERYL","burn",11,20.836310757725,18,-18,3
"RAY","god damn",7,19.7446295127028,10,-10,11
"CHERYL","gasps",18,19.6357262280932,19,-19,2
"CHERYL","boring",6,19.6317406936402,20,-20,1
"LANA","yup",10,19.1210423336667,17,-17,4
"LANA","kazak",8,18.4640368203197,18,-18,3
"LANA","sigh",13,18.408981594138,19,-19,2
"CYRIL","ha",30,18.2448824720787,20,-20,1
"LANA","lana kane",8,18.1812740566269,20,-20,1
"RAY","hair",6,17.5632469655985,11,-11,10
"RAY","sploosh",5,14.4232109342799,12,-12,9
"RAY","morning",7,14.3705254182997,13,-13,8
"RAY","asshole",9,11.9383225568906,14,-14,7
"RAY","broken",5,10.9213274579742,15,-15,6
"RAY","double",7,10.0385795214614,16,-16,5
"RAY","damn",22,9.4414721827349,17,-17,4
"RAY","legs",5,9.15445193473316,18,-18,3
"RAY","ooh",10,8.57576756768818,19,-19,2
"RAY","ass",14,8.54758107225573,20,-20,1
